y_true,y_pred,y_proba
No,No,0.21218067080877293
No,No,0.028753702979917462
No,No,0.04871764832014055
No,No,0.05832367505571143
Yes,Yes,0.5408389504567034
No,No,0.24063457336972238
No,No,0.0027305389104861893
No,No,0.04715747947789207
No,No,0.012007456265136204
Yes,No,0.24507453479990987
Yes,Yes,0.7942587042736182
No,No,0.07112073906199247
No,No,0.3437295759113999
No,Yes,0.6743065788513467
Yes,Yes,0.5225919515020956
Yes,Yes,0.5224483685295631
No,No,0.09031106940170515
Yes,Yes,0.611913458937302
No,No,0.3088158870601066
No,No,0.012080204534331005
Yes,Yes,0.6039370585706406
Yes,No,0.2868600683517529
No,No,0.016929528662908068
No,No,0.4319145698353572
No,No,0.0038871964855869356
Yes,Yes,0.6812327263535115
No,No,0.17519563454746803
Yes,Yes,0.7661061683785716
Yes,Yes,0.6398843542590125
No,Yes,0.5454496405486196
Yes,No,0.4424525887571837
Yes,No,0.3089258026644142
No,No,0.001615572512115805
No,No,0.10653962728130825
No,No,0.04858993354395073
No,No,0.04431171023157346
No,No,0.045233249874328314
No,No,0.012401364034046456
No,Yes,0.6289293576935332
No,No,0.18628276870327626
No,Yes,0.5496188467206677
Yes,Yes,0.6596133274391827
No,No,0.036878309778808245
Yes,Yes,0.5270052538357272
No,No,0.47749232735792685
No,No,0.03873871188354529
No,No,0.004005276550735367
No,No,0.039913668263916305
Yes,Yes,0.5877808461387909
No,No,0.013936576440126238
No,No,0.04036867478294803
Yes,Yes,0.693554254426109
No,No,0.014957347673074705
Yes,No,0.40123296104187395
No,No,0.19590185109632816
Yes,Yes,0.6481824081826341
No,No,0.12686225281347402
Yes,No,0.18712718804459846
Yes,No,0.3859330576818112
No,No,0.11131084295014285
No,No,0.2060092311610971
No,No,0.03349349955898367
No,No,0.17838178475836977
No,No,0.03890786781092938
No,No,0.09284050062730825
No,No,0.007546957916952543
Yes,No,0.2956826285282025
No,No,0.04931068612282892
No,No,0.08451133907611717
No,Yes,0.5508306683292618
No,No,0.014753506853580692
No,No,0.03262838032867066
No,No,0.0572997470085691
No,No,0.03883511028960655
Yes,No,0.2949034064358375
No,No,0.4609158940698081
No,No,0.42923157699252895
No,No,0.013868759940474323
No,Yes,0.5363110777598833
No,No,0.1381865820237879
No,No,0.31287690941864094
Yes,Yes,0.7528544500465134
No,No,0.3692264460596287
No,Yes,0.5942960680303733
Yes,No,0.42442220390961305
Yes,No,0.4307749573120377
Yes,Yes,0.5117403808731438
No,No,0.044977154339034195
No,No,0.14155366717338777
No,No,0.0016186376930145928
No,No,0.008463762063711272
No,No,0.10675883681795036
Yes,No,0.1775387541319975
No,No,0.039064697504354276
Yes,No,0.12619779429106107
No,No,0.11991022826958402
No,No,0.010048704885038142
No,No,0.4690900250616941
Yes,Yes,0.7563327992166907
No,No,0.12158439509799379
Yes,No,0.20115847149180893
No,No,0.36945515721480165
No,Yes,0.5360754528545296
No,No,0.00464703303451824
No,No,0.003972815997796082
No,No,0.4101398350938633
No,No,0.153226635852
Yes,Yes,0.5905807061937949
No,No,0.039869159473936294
Yes,Yes,0.732608247039136
Yes,No,0.25367401348181695
No,No,0.0015591676752459063
No,No,0.2709255872767331
No,No,0.03352761138208714
Yes,No,0.3803995818591152
No,No,0.117848025850879
No,No,0.027354716120261073
No,No,0.15749535766987732
No,No,0.3797492904950172
Yes,Yes,0.6638211914937178
No,No,0.020918051863049385
No,Yes,0.5067048925281268
No,No,0.42076455840082233
No,No,0.22692567773212047
No,No,0.4396724239894567
No,No,0.46027357084943565
No,No,0.47167889744445873
No,No,0.18320950379303286
No,No,0.016304696168969565
No,No,0.060446143964287324
No,No,0.05421142295249132
No,No,0.19081044893921298
No,No,0.12201132253994064
No,No,0.057864983943417415
No,No,0.2069143803592931
No,No,0.2248427955795603
No,No,0.0038946417460264155
Yes,No,0.14215112353718395
No,No,0.37043674423995354
Yes,No,0.4380243154710589
No,No,0.036385187793768
No,No,0.009713183890647572
No,No,0.42255175425638564
No,No,0.0037386012721528456
No,Yes,0.5389667835439604
Yes,Yes,0.5449383710376047
Yes,No,0.08380638561553921
No,No,0.09921556287526064
No,No,0.15542169942672804
No,No,0.49839415919334706
No,No,0.06524148979849546
No,Yes,0.7225835327091163
No,No,0.11253017515977114
No,No,0.0022687912598476083
No,No,0.16909717760828508
Yes,Yes,0.7253256869499644
No,Yes,0.7866961249354891
No,No,0.08400706413179118
Yes,Yes,0.6285241833309753
No,No,0.4814581756813925
No,No,0.02272650789077183
Yes,Yes,0.7298084371552916
Yes,Yes,0.7308634399283168
Yes,No,0.3160072037334032
No,No,0.4431206648283591
No,No,0.08900425836435859
No,Yes,0.5692734647901859
Yes,Yes,0.6599624938730073
Yes,Yes,0.5449388364664769
No,No,0.07801857424051951
No,No,0.09856137364068863
Yes,No,0.42378402834464507
Yes,Yes,0.5683036461290284
Yes,Yes,0.6002287178083755
No,No,0.03680430522850144
No,No,0.03436369642256362
No,No,0.39092401560830314
No,No,0.037930985214872474
No,No,0.14169778961801538
No,No,0.09940701448846773
No,No,0.030285043964207472
Yes,No,0.2535552525966823
No,No,0.026956881699498766
No,No,0.10007136877725163
No,No,0.3366896228857187
No,No,0.26604597000266433
No,No,0.35813174709560974
No,No,0.4653984189287753
No,No,0.07565051946085147
No,No,0.0029845606768757315
No,No,0.13962681106168998
Yes,Yes,0.5396205527486677
Yes,No,0.18021086655957005
Yes,Yes,0.611740198334857
No,No,0.011896285127774487
No,No,0.44860372156182604
No,No,0.49206580110218673
No,Yes,0.5536966063718068
No,No,0.003665489917520985
No,No,0.3123599772232244
No,No,0.3084290874212024
No,No,0.061872379367643816
No,Yes,0.5912514624157073
Yes,Yes,0.6421856611465666
No,Yes,0.6204317317918657
Yes,Yes,0.8069058987828394
No,No,0.1151370715656881
No,Yes,0.5687251137413367
No,No,0.1219862000839528
No,No,0.4230285847251755
No,No,0.0721056117267815
No,Yes,0.5067653974620994
Yes,Yes,0.726720945034164
Yes,No,0.27619300432870564
No,No,0.07488034175927102
Yes,Yes,0.6211818486960247
No,No,0.02949294720550124
No,No,0.19220130975137373
No,No,0.11828010942918381
No,No,0.038819291671392316
No,No,0.06759147769960104
No,No,0.0968507973560997
No,No,0.31873128609739926
No,No,0.3857830149421747
Yes,No,0.10880234037394484
No,No,0.021476399236769913
No,No,0.08263704888212482
No,No,0.0032339252154631915
Yes,No,0.3856368561168902
No,Yes,0.6145613383199594
No,No,0.012675634328439945
Yes,Yes,0.7376721863338853
No,No,0.2184715437808838
No,No,0.03591623364947581
No,No,0.13889889279821568
No,No,0.1916561514356063
No,No,0.2095198934961508
No,Yes,0.6381453836906857
No,Yes,0.5973300839514685
No,No,0.04055950402402319
No,No,0.027230617049659022
No,No,0.06998978132023294
No,No,0.01572269627308852
No,No,0.10021292655950259
No,No,0.1300597229275563
Yes,No,0.26228470423070027
Yes,Yes,0.5221658532252728
No,No,0.4751623423551362
No,Yes,0.6054646172024526
Yes,No,0.28923624271549325
No,No,0.12117870860860892
No,No,0.30943290434198156
No,No,0.042188123734896193
Yes,No,0.052947144397196104
No,Yes,0.6376702722835393
No,No,0.08029887084662855
No,No,0.009031526823718309
No,No,0.19024726311727094
Yes,No,0.17849812901673573
No,No,0.03931443660438797
No,No,0.04516598348940309
No,No,0.01188781824940204
No,No,0.011442932923248888
Yes,Yes,0.5212830265889548
No,No,0.05434581055691734
No,No,0.005579988394929292
No,No,0.024826450908466142
No,No,0.011952397360353778
Yes,Yes,0.7129606551204238
No,No,0.12999801127733135
Yes,No,0.29627209699166374
Yes,Yes,0.7650694172707247
Yes,No,0.06077254371791885
No,No,0.008292310478657704
Yes,Yes,0.5491059587886776
No,No,0.17313922180390176
Yes,Yes,0.6958452424949725
No,No,0.16118635595157965
Yes,No,0.09399528968341628
No,No,0.2595235044970332
No,No,0.2398375203196652
No,No,0.0022980124351304363
No,No,0.27606918886339954
No,No,0.0732868957068558
No,Yes,0.558504647542333
No,No,0.04658171353954142
Yes,Yes,0.7407206552360297
Yes,Yes,0.6940671034000966
No,No,0.03814394518948634
No,No,0.09611433548167791
No,No,0.25851922576486386
No,No,0.09814093375512543
Yes,No,0.0697101534385977
No,No,0.24428998201550442
No,No,0.05540444352729266
No,No,0.028270078057893864
No,Yes,0.601948711422016
Yes,Yes,0.5426264897966417
No,Yes,0.6761478025852595
No,No,0.31180600511229506
No,No,0.23362319987277855
Yes,No,0.3121220912498248
No,No,0.12283651418217906
No,No,0.07187939574893869
No,No,0.4220605451228605
Yes,No,0.08433359604067911
No,No,0.06615846696221303
No,No,0.08893068082010724
No,No,0.161066482630885
No,No,0.02191584502661555
No,Yes,0.6478871694712677
Yes,No,0.35450639491207675
No,No,0.3360704553290216
Yes,No,0.32852657382494604
Yes,Yes,0.6870626534264499
No,No,0.01080313209419623
Yes,No,0.48317748040689884
No,No,0.02270182716025853
No,No,0.05653418353203764
No,No,0.45680116845878954
No,No,0.026067798381393385
No,No,0.30676454133569053
No,No,0.09529150401803646
No,No,0.031391767672585696
No,No,0.036780329508760284
No,No,0.008982073341092203
Yes,No,0.42929662069888974
No,No,0.03940240004031831
No,No,0.23515899547093422
No,No,0.21606130770740764
No,No,0.2639900112749772
No,No,0.003147021501496642
No,No,0.2728677394570956
Yes,No,0.08617800922685254
No,No,0.49879661746005555
Yes,Yes,0.7234524941494288
No,No,0.03166394671719285
Yes,No,0.24284291563419833
Yes,Yes,0.6376265934065894
Yes,Yes,0.5822337480601457
Yes,Yes,0.5123265779486843
No,No,0.16586992258556127
No,No,0.2962690601976948
No,No,0.19434963347826667
Yes,Yes,0.7731214778390377
Yes,No,0.0975391719604795
Yes,Yes,0.565102731466417
No,No,0.06278544735793065
No,No,0.1781359754916991
No,Yes,0.5578580467323435
Yes,No,0.4287531631260544
No,No,0.0052266683618544104
No,No,0.1867123123461637
No,No,0.48614410700029154
No,Yes,0.6287253949191919
No,No,0.002494971358068867
No,No,0.0024903829338735286
No,No,0.03553992199255838
No,No,0.18862218795679064
No,No,0.16610202073260677
No,No,0.11432551210057705
No,No,0.08345241510270539
Yes,Yes,0.66791287335374
No,No,0.008928188116842498
No,No,0.02351519798776061
No,No,0.0909014008367972
No,No,0.2403875679918563
No,No,0.1321444404256768
Yes,Yes,0.5576213044166205
No,No,0.10090933023898115
No,No,0.1993687079585639
Yes,No,0.24216086622564656
No,No,0.32106903741533266
No,No,0.005654801183963739
No,No,0.01728469172652154
No,Yes,0.5395635067314595
No,Yes,0.6036959216148146
No,Yes,0.5214848017454625
No,No,0.07300504839740857
No,No,0.17823084686589002
No,No,0.23187165483940173
No,Yes,0.7717869291614138
No,No,0.002122610827611696
Yes,No,0.2801963295155687
No,No,0.00624706786313512
No,No,0.00874860313997132
Yes,No,0.4026396514050209
No,No,0.023236644752769636
Yes,No,0.15889298142465336
No,No,0.2979836410014131
No,No,0.03553627138569168
No,No,0.005717627827878885
No,No,0.06435169100831578
No,No,0.033431241610181
No,No,0.4836952900845457
No,No,0.16944890031244653
No,No,0.05150735197695794
Yes,No,0.18744165086511141
No,No,0.08568853486407828
No,No,0.14654480545971504
No,No,0.034265676875796784
No,No,0.08110537471891231
No,No,0.0023071170025126663
No,No,0.200188596321404
No,No,0.41418847427197814
Yes,No,0.48043501340777417
Yes,Yes,0.6033761127504758
No,Yes,0.585775846327686
No,Yes,0.5780744049007341
No,No,0.002414579971527915
Yes,No,0.360204192110889
No,Yes,0.690663422470956
No,No,0.02027221671485851
No,No,0.006915470479932499
No,No,0.051389612230964284
Yes,Yes,0.7327742417575452
No,No,0.2617860666855923
No,No,0.48927461033548325
No,Yes,0.6907577089912511
No,No,0.1670740956063505
No,Yes,0.5042844562893484
No,No,0.0047547974082394456
No,Yes,0.5786782563096005
No,No,0.25511361127984405
Yes,No,0.3633354707646872
No,No,0.017987728346543438
No,Yes,0.589518535046585
No,No,0.008131591830311079
No,No,0.30486814388203837
No,Yes,0.5292428850367921
No,No,0.002389274029643664
No,No,0.051473133589120985
No,No,0.025056405962228124
No,No,0.24828632467977937
No,No,0.0034065934540376984
Yes,No,0.3131924002472737
No,No,0.005239880185635481
Yes,Yes,0.8094015525287618
Yes,No,0.0831889621419096
No,No,0.10568840569155735
No,No,0.059373989159083096
Yes,No,0.4709996174347963
No,No,0.07584244942038955
No,No,0.03759985241854113
No,No,0.24433773308609277
No,No,0.45277751327558796
No,No,0.1366492985461733
No,No,0.041052580889208365
No,No,0.29513659193962
No,No,0.1938813144013131
Yes,Yes,0.5158153265372162
Yes,No,0.12042726311655257
Yes,No,0.4172871230964427
No,No,0.11819118196555335
No,No,0.2139119284586512
No,No,0.3360922701963743
No,No,0.004561122094441544
No,Yes,0.546702745468799
No,No,0.09590512589875731
No,No,0.31527959579033016
Yes,Yes,0.693498557074267
Yes,No,0.10121228277560043
No,No,0.13828597886030644
No,No,0.3638994585617003
No,No,0.003327980721756343
Yes,Yes,0.6344169026858629
Yes,No,0.25841485101395084
Yes,No,0.2200807983212086
No,No,0.0869943113030232
Yes,Yes,0.6288151638957659
No,No,0.051976114222159225
Yes,Yes,0.6215700155907834
No,No,0.19154285007534042
No,No,0.025470473434705175
No,No,0.03198510960029377
No,Yes,0.5611978304072656
No,No,0.004077478860499352
Yes,No,0.20477957547048822
No,No,0.03915482240045664
No,No,0.44036839393082217
No,No,0.08598155426080817
No,No,0.005137669130809869
No,Yes,0.6955474861818661
Yes,Yes,0.535031049565261
Yes,Yes,0.5877014276997196
No,No,0.11097289457365168
No,No,0.4439272382033092
No,No,0.090875963684459
Yes,No,0.25072538373351927
Yes,No,0.33008669570738897
No,No,0.0379847914955144
No,No,0.02704980160950687
No,Yes,0.589989186648456
Yes,Yes,0.6093568495414837
Yes,Yes,0.6935954990550055
Yes,Yes,0.771669538116403
Yes,No,0.44601884146238374
No,No,0.007754483441433106
No,No,0.31493420894467766
Yes,Yes,0.6407532464650546
Yes,No,0.46256340020049896
No,No,0.012516049949618182
Yes,No,0.268403455710915
No,No,0.33967178971720685
No,No,0.21749285161781537
No,No,0.008575297910690644
No,No,0.033039046226097143
No,No,0.005259042094448045
No,Yes,0.6278276723396582
No,No,0.0024581995411883262
No,No,0.0020650655871068814
No,No,0.037020019670820366
No,No,0.019716883729312542
Yes,Yes,0.7499753361632732
No,No,0.12491265483222563
No,No,0.06614606121225108
Yes,Yes,0.5659938308798982
No,No,0.3211232608502838
No,No,0.35384719372280904
No,No,0.2598901081525049
Yes,Yes,0.6429339598628843
Yes,Yes,0.6330191284164629
No,No,0.06848717210640276
No,No,0.016091308737551428
No,No,0.006961418977560721
Yes,No,0.388022901469034
No,No,0.05997889794907013
No,No,0.15558979159788458
Yes,Yes,0.6589299937253377
No,No,0.005409350579751524
Yes,Yes,0.6659620608950342
No,Yes,0.6991397962913608
No,No,0.03811384191094816
Yes,No,0.06892750564447567
Yes,No,0.31610011324559845
No,No,0.21228468011585144
No,No,0.028125547087640763
No,No,0.0028173661787962087
No,No,0.18024315298343577
No,No,0.09038474916707115
Yes,No,0.28762853719150816
No,No,0.166489321654871
No,No,0.24236816794070662
No,No,0.011959275460483244
No,No,0.018094496803558492
Yes,Yes,0.7712031367030232
Yes,No,0.19747022245752507
No,No,0.04611618178639601
Yes,Yes,0.7362064550661873
Yes,Yes,0.5249748566737972
No,No,0.0034115964695780165
No,No,0.008111871347152551
Yes,No,0.1820826914479127
No,No,0.007836034417690057
Yes,Yes,0.8054220978331204
Yes,Yes,0.5871657223420842
No,Yes,0.7082077396909103
Yes,Yes,0.7698293951770402
No,No,0.025280761532789502
Yes,Yes,0.5226025073147852
No,No,0.027526049332697977
No,Yes,0.6353785245138082
No,No,0.08544691839518413
No,No,0.07421321948448714
No,No,0.06621246448860263
Yes,No,0.13754278256186261
No,No,0.18852242140319428
No,No,0.003718839375499323
No,Yes,0.6571893303564511
No,No,0.058919290077494406
No,No,0.1118491643654998
No,No,0.0052233369487938806
No,No,0.376778388805241
No,No,0.311611325626244
Yes,Yes,0.810415276119739
Yes,Yes,0.604472003702565
Yes,No,0.20576530684824243
Yes,No,0.4519386154241427
No,No,0.3263181856989766
Yes,No,0.10078734530468816
Yes,Yes,0.6943243533500001
Yes,Yes,0.7869428928808498
No,No,0.0016875378463127816
No,No,0.10558869683100333
No,No,0.19073938300362084
No,Yes,0.5444369726723212
No,No,0.004582988535125077
No,No,0.07334884189034435
No,No,0.06634394872869245
No,No,0.009346073395544765
No,Yes,0.7174771297267681
No,No,0.001636187361826491
No,No,0.10977049547844604
No,No,0.32076235924126106
No,No,0.040288951138368806
No,No,0.27342130936542414
No,No,0.12825551928342527
No,No,0.384307502681208
No,No,0.21722978912872912
No,No,0.13407282342033702
No,No,0.0874299901224534
Yes,Yes,0.6418543600941021
No,No,0.02517254032213417
No,No,0.01408931765804453
Yes,No,0.1527634366898361
Yes,No,0.386457154349047
Yes,No,0.14682927268202187
No,No,0.01705902414264875
No,No,0.0868720888982331
No,No,0.035269246184426194
No,No,0.17602265434813985
No,Yes,0.5443473352887739
Yes,Yes,0.6195312193312428
No,No,0.316736107423993
Yes,No,0.008434546581718478
No,No,0.38847790372992713
No,No,0.315454105017028
No,No,0.030538190647237097
No,No,0.0895267498915388
No,No,0.077107509630539
Yes,Yes,0.7401590836480869
No,No,0.005773748732955055
Yes,No,0.18293324619710655
No,No,0.029249130028830606
No,No,0.17678941765993367
No,No,0.08176129389959041
No,No,0.36886718046951666
No,Yes,0.5291559460407053
No,No,0.17636558458079318
No,No,0.06825411212698472
No,No,0.011586037613233425
No,No,0.11648954147727193
No,No,0.0028302832532484863
No,No,0.1638873136092312
Yes,Yes,0.5040114742096795
No,No,0.003419720075521818
No,No,0.010471162767029862
Yes,Yes,0.7028138934667525
No,Yes,0.7042139557904203
No,No,0.48718073415111096
Yes,Yes,0.6787570406301914
Yes,No,0.42134669388480744
No,No,0.06307437492266099
No,No,0.22174944062404903
Yes,No,0.19079200758656836
No,Yes,0.6916940638900917
No,No,0.11764505920506527
No,No,0.008087334295491353
No,No,0.0023773750995589385
No,No,0.21999061654336086
No,Yes,0.6133534221692457
No,No,0.03350151687353545
No,No,0.4974311934012063
No,Yes,0.5340796766968257
No,No,0.022339729757266693
Yes,Yes,0.738813553740612
Yes,No,0.315316019297685
No,No,0.2087830069066605
Yes,No,0.306031944683018
No,No,0.006392808541647642
No,Yes,0.6698330090690713
No,Yes,0.6123725429940041
Yes,Yes,0.5224912649002779
No,No,0.0710531029112864
No,No,0.21329065544168746
No,No,0.008221587968331941
No,No,0.044821215207366094
Yes,Yes,0.7190030598923728
No,No,0.48794220004112593
No,No,0.19177783842910368
Yes,Yes,0.6611021767075762
Yes,No,0.2193605813046865
Yes,No,0.21505922670144284
No,Yes,0.7303233745339283
No,No,0.010160353177414117
No,No,0.0281320593978714
Yes,Yes,0.6704056190318926
No,No,0.05186603398005167
No,No,0.006529793487455634
No,No,0.004823067991184675
No,No,0.25810214677000043
No,No,0.010785532816887251
No,No,0.013652922767347992
No,No,0.3021696628745875
Yes,No,0.09658098346325077
Yes,No,0.44083316169947007
No,No,0.05436110681723058
No,Yes,0.517591925697715
No,No,0.0033506156340454636
Yes,Yes,0.7439936039813881
No,No,0.4468892691883375
No,Yes,0.5961930365874928
No,No,0.32599852077328484
No,No,0.3821576402653834
No,No,0.09928640364863561
No,No,0.053795621450248896
No,No,0.10985123387682674
No,Yes,0.5002964106767548
Yes,Yes,0.6914263964579743
No,No,0.08744764361886712
No,No,0.4680099401448785
Yes,Yes,0.7304742121440695
No,No,0.4796029061169214
Yes,No,0.3053804342660134
No,No,0.11128735045539404
No,No,0.04184959581392346
No,No,0.03402776149898139
No,No,0.07849284253143286
No,No,0.021896328482912213
No,No,0.02433377389030952
Yes,No,0.4913205507855339
No,No,0.01370084226038361
No,No,0.025947426881485304
No,No,0.40862427898140197
No,No,0.11657538054334306
Yes,Yes,0.7833415649513724
No,No,0.16151862982513954
No,No,0.05512436376235544
No,No,0.11552176294865593
No,No,0.025457337993205598
No,No,0.0028159260777485956
Yes,Yes,0.6931827207219943
No,No,0.030485336813986283
Yes,No,0.03905395907452084
Yes,No,0.25815801765059576
No,No,0.46821767185082475
Yes,No,0.22697097263107233
No,No,0.007181872252777625
No,Yes,0.5835344858180478
No,No,0.015457379696204122
No,No,0.15610217668947585
No,No,0.06000003884012999
No,No,0.03240760319272385
No,No,0.49276263909664236
No,No,0.21509798843539418
No,No,0.07540016453974191
No,No,0.277687488605229
No,No,0.26503708460789616
No,No,0.14784748778304166
No,No,0.025096803234131982
Yes,Yes,0.6522823031727645
No,Yes,0.786193244225737
No,No,0.04709490471355333
Yes,Yes,0.6625148840656885
No,Yes,0.5456449219992249
Yes,Yes,0.6028248267166632
No,No,0.02358146999463988
No,No,0.13952429656943352
No,Yes,0.5199868967099371
No,No,0.1113678315715458
No,No,0.12779119778427178
No,No,0.008839975708839225
No,No,0.062063449976200835
Yes,Yes,0.6274954093724259
No,No,0.011577581076785944
Yes,Yes,0.745618315010692
Yes,Yes,0.5021948204725692
Yes,Yes,0.7051212746266003
No,No,0.3680059370844662
No,No,0.03631114221057114
Yes,Yes,0.6908742052357653
No,No,0.41278399019034395
No,No,0.035561754523317335
No,No,0.03148149992414999
No,No,0.0018279874223809868
No,No,0.05813973260556339
No,Yes,0.5080072116431691
No,No,0.02832232632874937
Yes,No,0.15306838135904616
No,No,0.25453545137043787
No,No,0.009372599622082752
Yes,No,0.4954303513873994
No,No,0.037712604589615464
No,No,0.08712716842276488
Yes,Yes,0.7028278030512702
No,No,0.01540451337268046
Yes,No,0.08319416460290803
No,No,0.004824511683328327
No,No,0.028042688910514917
No,No,0.48672270565776027
No,No,0.008834065387108648
Yes,Yes,0.536082506646935
No,No,0.19747022245752507
Yes,Yes,0.5534583607215917
No,No,0.12565399799134244
No,No,0.2756557090743227
No,No,0.06140339485978769
Yes,No,0.15536637702963552
No,No,0.07890162075387966
No,No,0.03695243864404465
No,No,0.4719091278985985
No,No,0.41253222774709464
Yes,No,0.39761339680946534
No,No,0.47545030390456783
No,No,0.013214959127841194
No,No,0.014046710432209003
No,No,0.002597550120029866
No,No,0.3272249025803053
No,No,0.29969136497205223
Yes,Yes,0.676427054838226
No,No,0.3244605623055117
Yes,No,0.1669271890071742
Yes,No,0.22955817778937496
No,No,0.22259885534678023
No,No,0.2492895804240203
No,No,0.2707757530508284
No,No,0.019515852392735903
Yes,Yes,0.5012108699098515
No,Yes,0.6531298277105391
Yes,Yes,0.6809035730660372
No,No,0.0060100549098502844
No,No,0.4438275835910172
No,No,0.028161483312038785
No,No,0.08205992334896035
No,No,0.4768341626678901
No,No,0.49375582993075506
No,Yes,0.8240752738463176
Yes,No,0.22749473283873414
No,No,0.15078555576108316
No,No,0.4076198121286406
No,No,0.20309265860333936
Yes,No,0.45699024701446045
No,No,0.004425396279798726
Yes,No,0.37843001455068365
No,No,0.015192855601347371
No,Yes,0.6840724564842116
No,No,0.0818131995625927
No,Yes,0.6293880338103721
No,No,0.003545732897933281
No,No,0.11509902128867201
No,No,0.11914421364583376
Yes,No,0.4625343834460119
No,No,0.03581348451487154
No,Yes,0.5600235280709169
Yes,Yes,0.6834499665067473
Yes,No,0.20450489062669192
No,No,0.20485803301158811
Yes,No,0.10012664287709343
Yes,Yes,0.6627229509532949
No,No,0.05554035363728784
No,No,0.4889995750993726
Yes,Yes,0.6602691048055713
No,No,0.06753685729259994
No,No,0.13786604651596823
No,No,0.32314742823061554
No,No,0.06287996780646928
No,No,0.06724072456950834
No,Yes,0.6763439886691421
Yes,Yes,0.6809404511133587
No,No,0.06689143494012069
Yes,No,0.11021437675769648
No,No,0.00674259213559085
Yes,No,0.3352049626402123
No,No,0.008422262953340356
No,No,0.27101470152592855
No,No,0.1953856527618804
No,No,0.28862601115942
No,No,0.10727229263672419
Yes,No,0.024645533044863076
No,No,0.15654306586857955
No,No,0.3870062765273577
No,No,0.0167571085090815
No,No,0.23340399110019436
No,Yes,0.5104793709069227
No,No,0.01710039392914176
No,Yes,0.5625216881710476
No,No,0.002350302178633568
Yes,Yes,0.6804908091169366
No,No,0.02100901399004721
No,No,0.07543894441765094
No,Yes,0.690361932687542
No,No,0.032354349055288806
No,Yes,0.521932088771972
No,No,0.15973967819658294
Yes,Yes,0.7305790924635573
Yes,Yes,0.7287825092459789
Yes,Yes,0.6294303575007306
Yes,Yes,0.5229064549261411
Yes,No,0.05550650761358605
No,Yes,0.7151248960061235
No,No,0.005282044215304127
Yes,Yes,0.6925264107851413
No,No,0.002914822920325611
No,No,0.3812608961065603
No,Yes,0.6221155745118452
Yes,Yes,0.7315637253727258
No,No,0.15497403319440298
Yes,Yes,0.6973029555879892
No,No,0.04762026895463175
Yes,No,0.4838738104655345
No,No,0.13144307955582799
No,No,0.004211343058373594
No,No,0.02800361861810948
Yes,Yes,0.5723647632985535
No,No,0.4523906732377538
No,No,0.0028569749645370145
No,No,0.005991436897039778
No,No,0.005366870945361614
No,No,0.2940006563218605
No,No,0.25099764124908647
No,Yes,0.7557741570497367
No,No,0.01715835553805315
No,No,0.12759535290675447
No,Yes,0.6232452093785161
No,No,0.19420369945385166
No,No,0.32723727375883127
Yes,No,0.41952387438542443
Yes,Yes,0.5077764027216316
No,No,0.21614105905796907
No,No,0.1397244589602965
No,No,0.031523561873426344
No,No,0.005147026249381523
No,No,0.10133077004493303
No,No,0.005881417827940653
Yes,Yes,0.7389405485185856
No,No,0.343055912190313
No,No,0.3050757876484925
No,No,0.04143462335954087
No,No,0.008871044477078606
Yes,No,0.15658164477037156
No,Yes,0.594647219095072
No,No,0.34174204951310444
No,Yes,0.8178395623758862
Yes,No,0.23851479689854838
Yes,Yes,0.5351281335846989
No,No,0.005557661027998082
